node,lineal_threshold_alternative
4071,1
4072,2
4073,3
4074,1
4075,1
4076,597
4078,1
4079,1
4080,1
4083,1
4084,1
4085,3
4086,1
4089,1
4090,1
4091,1
4092,3
4093,1
4094,2
4095,1
4096,1
4097,1
4098,32
4100,1
4102,1
4103,1
4104,2
4106,7
4107,1
4108,1
4109,2
4110,10
4113,2
4114,1
4115,5
4121,3
4122,3
4123,35
4125,1
4127,1
4129,4
4130,7
4132,6
4133,1
4134,65
4135,1
4136,2
4137,1
4138,1
4139,3
4140,1
4141,2
4142,12
4143,1
4144,1
4145,1
4146,1
4149,1
4151,1
4152,1
4153,1
4154,1
4156,1
4158,2
4159,2
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,3
4170,1
4171,1
4172,7
4173,3
4174,2
4176,1
4177,250
4178,1
4179,1
4181,1
4182,225
4183,2
4184,1
4187,27
4188,1
4189,1
4190,1
4191,1
4193,3
4194,6
4195,1
4196,2
4197,1
4198,1
4199,25
4200,260
4201,14
4203,1
4206,8
4208,387
4209,1
4212,1
4214,151
4215,1
4216,1
4217,1
4218,1
4219,3
4223,1
4225,4
4226,3
4228,1
4229,1
4230,1
4231,1
4234,3
4235,1
4236,6
4237,1
4238,1
4239,52
4240,2
4242,1
4243,1
4244,1
4246,1
4247,1
4249,1
4251,1
4252,1
4253,1
4256,1
4257,1
4259,366
4265,2
4266,1
4267,1
4269,8
4270,3
4271,11
4272,12
4273,1
4274,1
4275,1
4276,1
4277,3
4278,4
4279,1
4281,1
4282,1
4283,1
4285,8
4286,1
4288,1
4289,1
4290,1
4291,3
4294,3
4295,2
4296,2
4297,1
4298,1
4299,1
4300,1
4301,1
4302,5
4303,2
4304,100
4305,1
4306,1
4307,1
4309,3
4310,1
4312,3
4313,3
4314,2
4316,3
4317,5
4318,4
4319,1
4321,5
4322,107
4323,17
4325,2
4326,1
4327,4
4328,7
4329,2
4331,1
4332,1
4334,1
4335,2
4336,1644
4339,1
4340,1
4341,7
4342,1
4344,24
4345,4
4349,7
4350,24
4351,1
4352,1
4354,1
4355,1
4356,1
4358,2
4360,1
4361,3
4362,7
4363,20
4364,46
4365,35
4367,1
4368,470
4371,2
4372,18
4374,1
4375,12
4376,100
4377,10
4378,50
4379,6
4380,256
4383,1
4385,7
4386,12
4389,1
4392,5
4393,17
4394,1
4395,1
4398,1
4399,1
4400,1
4402,1
4403,1
4404,2
4406,1
4407,1
4408,14
4409,3
4410,2
4411,3
4412,12
4413,1
4414,1
4415,2
4416,1
4418,1
4420,2
4422,1
4424,13
4425,6
4426,18
4427,59
4428,15
4429,13
4430,1
4433,94
4434,7
4435,10
4437,4
4439,3
4440,2
4441,1
4443,11
4444,150
4446,889
4449,6
4452,1
4453,7
4454,1
4455,2
4456,1
4457,1
4458,1
4460,23
4461,1
4463,43
4464,3
4468,1
4469,1
4470,1
4472,1
4473,1
4474,2
4475,2
4476,1
4477,1
4479,21
4480,4
4481,2
4482,2
4483,1
4484,1
4485,36
4487,9
4488,1
4489,5
4490,1
4491,1
4492,11
4493,8
4494,1
4495,2
4496,1
4497,6
4498,7
4499,5
4501,1
4504,13
4506,11
4507,11
4509,111
4514,4
4515,8
4517,3
4518,1
4519,1
4520,1
4521,1
4523,1
4524,2
4525,1
4526,457
4527,1
4528,39
4529,1
4530,1
4531,10
4532,1
4533,1
4534,1
4535,161
4536,1
4537,32
4538,1
4539,3
4542,5
4543,1
4544,1
4545,1
4546,3
4549,1
4551,2
4553,2
4556,1
4557,1
4558,1
4559,7
4560,1
4561,9
4562,1
4563,1
4564,3
4565,2
4566,1
4567,26
4568,1
4569,7
4570,106
4571,1
4572,1
4573,1
4574,1
4576,10
4579,2
4581,2
4582,1
4583,1
4586,3
4588,2
4590,1
4592,2
4593,3
4594,1
4595,1
4596,7
4597,1
4599,98
4600,1
4601,1
4602,4
4604,8
4605,4
4606,1
4607,1
4611,1
4612,1
4613,4
4614,1
4615,5
4618,1
4619,3
4620,1
4622,2
4623,4
4624,29
4625,2
4628,6
4629,43
4630,5
4631,1
4634,5
4635,9
4636,1
4637,3
4638,1
4639,8
4642,48
4643,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,85
4653,1
4654,1
4656,1
4657,1
4658,2
4661,2
4662,1
4663,1
4665,955
4666,1
4667,1
4669,1
4671,1
4672,1
4673,1
4674,1
4675,5
4676,1
4677,2
4678,1
4679,1
4680,1
4681,5
4682,1
4685,9
4686,1
4687,1
4689,1
4690,1
4691,1
4692,1
4693,318
4695,1
4696,13
4697,7
4700,1
4704,70
4706,1
4708,207
4712,10
4713,34
4714,1
4715,1
4716,1
4717,44
4718,4
4720,78
4724,1
4728,1
4729,2
4730,246
4733,3
4734,2
4735,3
4737,1
4738,6
4739,1
4740,36
4741,10
4743,5
4744,1
4745,1
4747,1
4749,1
4750,1
4751,25
4753,1
4757,5
4760,7
4763,1
4764,1
4767,1
4768,2
4769,1
4770,1
4772,1
4773,1
4774,1
4776,1
4777,1
4778,4
4779,1
4780,5
4783,1
4784,4
4785,1
4786,1
4787,1
4788,1
4789,1
4791,1
4792,1
4794,10
4795,2
4796,1
4798,1
4799,1
4801,1
4802,1
4803,2
4804,1
4807,1
4808,1
4809,31
4810,1
4812,2
4813,2
4814,6
4818,1
4819,5
4820,2
4821,111
4822,1
4823,1
4826,7
4827,1
4828,1
4829,1
4830,287
4831,5
4832,1
4833,3
4836,1
4838,1
4839,1
4840,1
4841,1
4843,1
4845,1
4846,1
4847,1
4848,3
4849,1
4850,1
4851,1
4853,1
4854,4
4855,4
4856,1
4857,1
4858,2
4859,1
4860,1
4861,1
4862,1
4865,3
4866,5
4868,1
4869,2
4870,1
4871,2
4872,1
4873,4
4874,6
4875,36
4876,1
4877,2
4878,1
4879,4
4880,10
4881,4
4882,4
4883,9
4884,1
4885,41
4886,6
4887,1
4888,243
4890,1
4891,4
4892,1
4893,295
4895,258
4896,3
4898,17
4899,16
4902,1
4904,202
4905,9
4906,6
4907,25
4908,3
4909,16
4910,531
4911,1
4913,3
4914,1
4915,11
4916,43
4917,2
4918,5
4919,1
4920,1
4921,3
4922,1
4923,1
4924,1
4925,1
4926,1
4927,3
4928,1
4929,40
4930,18
4931,2
4933,1
4934,3
4937,4
4938,5
4940,2
4941,1
4942,5
4943,1
4945,1
4946,1
4947,1
4948,1
4949,16
4951,1
4953,1
4954,2
4955,6
4957,23
4960,2
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,2
4972,2
4973,3
4974,14
4976,21
4977,1
4978,1
4980,1
4981,1
4984,32
4985,1
4986,82
4988,1
4989,1
4992,1
4993,1
4994,23
4995,4
4996,4
4998,5
4999,14
5000,6
5001,1
5002,1
5003,7
5004,10
5005,101
5006,37
5009,1
5011,96
5013,2
5016,1
5018,19
5019,5
5021,1
5022,5
5024,1
5026,2
5028,1
5030,2
5031,3
5033,17
5035,2
5037,3
5038,47
5039,1
5040,20
5041,13
5042,1
5043,1
5045,2
5047,1
5048,1
5049,3
5051,1
5052,1
5053,2
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,3
5062,1
5063,2
5064,1
5065,3
5066,2
5069,1
5071,89
5073,1
5074,4
5075,1
5076,1
5077,1
5079,6
5080,1
5082,34
5084,1
5085,6
5086,2
5087,1
5090,1
5091,1
5092,2
5093,1
5094,4
5095,5
5098,8
5099,1
5100,1
5101,1
5102,45
5104,3
5105,1
5106,1
5107,3
5108,1
5110,1
5111,4
5112,93
5113,358
5114,4
5115,3
5116,1
5117,2
5119,11
5121,3
5122,1
5123,140
5124,1
5125,1
5126,1
5130,3
5131,31
5133,1
5136,1
5137,372
5139,1
5140,1
5141,2
5143,16
5144,1
5145,1
5147,15
5151,1
5152,1
5155,122
5157,2
5158,1
5159,1
5160,359
5161,10
5162,2
5163,1
5164,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,5
5173,1
5174,4
5175,5
5176,2
5177,1
5178,3
5179,1
5181,1
5182,1
5183,8
5184,8
5185,1
5186,1
5187,1
5188,105
5191,1
5192,22
5193,769
5194,5
5195,1
5197,5
5198,11
5199,4
5200,10
5202,4
5203,1
5204,3
5206,83
5207,97
5208,2
5209,3
5210,2
5211,6
5213,23
5214,2
5215,4
5216,1
5217,2
5218,1
5219,17
5221,5
5222,1
5224,11
5225,1
5226,3885
5227,1
5228,5
5229,11
5231,5
5233,13
5236,2
5237,1
5238,1
5239,2
5241,1
5243,3
5245,916
5246,2
5247,9
5249,1
5250,6
5252,2
5253,19
5254,1
5256,2
5257,1
5258,1
5259,4
5260,1
5261,1
5262,1
5263,5
5264,1
5265,2
5266,1
5267,1
5269,3
5271,1
5273,1
5274,1
5275,2
5276,1
5277,1
5278,1
5279,1
5280,187
5281,74
5282,25
5284,1
5286,1
5287,1
5288,81
5290,2
5291,1
5292,1
5293,1
5294,1
5295,36
5297,2
5299,14
5300,1
5301,1
5302,1
5304,1
5305,1
5306,2
5307,58
5308,1
5310,8
5311,1
5313,1
5314,1
5317,1
5319,1
5320,1
5322,4
5323,4
5325,1
5327,1
5328,1
5329,2
5332,4
5335,167
5339,1
5340,3
5341,1
5342,2
5343,1
5344,2
5347,2
5348,1
5349,1
5354,3
5355,1
5357,3
5360,1
5361,1
5362,1
5364,2
5367,1
5370,1
5371,3
5373,2
5374,2
5375,22
5376,2
5377,1
5378,1
5380,53
5381,1
5383,6
5386,1
5387,3
5388,6
5391,3
5392,1
5393,4
5394,1
5395,1
5397,1
5399,1
5400,1
5401,1
5402,1
5404,2
5406,5
5407,1
5408,1
5409,2
5410,1
5411,4
5414,8
5415,2
5416,1
5417,1
5418,3
5420,3
5421,2
5422,1
5423,3
5424,1
5425,1
5426,3
5427,1
5429,1
5430,2
5431,1
5434,1
5436,2
5437,6
5438,164
5439,5
5440,1
5441,1
5442,1
5444,9
5445,17
5447,3
5449,2
5451,1
5452,1
5455,1
5457,1
5460,1
5461,1
5462,2
5463,2
5464,25
5465,2
5466,1
5468,1
5470,1
5471,1
5472,1
5473,1
5474,4
5475,1
5476,1
5477,1
5478,31
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5489,14
5491,1
5492,1
5493,1
5494,1
5496,4
5497,2
5498,4
5500,40
5501,1
5502,1
5503,5
5506,1
5507,1
5508,134
5511,1
5513,4
5514,3
5515,6
5516,117
5517,1
5519,1
5521,6
5522,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5533,1
5535,1
5537,1
5538,1
5539,1
5540,5
5541,4
5544,1
5545,1
5547,9
5549,1
5550,1
5551,1
5552,4
5555,2
5556,2
5557,5
5562,2
5563,1
5564,1
5566,15
5568,3
5570,1
5571,1
5573,1
5574,2
5576,2
5578,1
5579,2
5580,1
5585,6
5586,1
5589,1
5590,19
5592,1
5595,1
5596,1
5597,1
5599,1
5600,4
5601,1
5602,16
5603,3
5604,2
5605,1
5606,1
5608,1
5609,1
5610,1
5611,1
5612,2
5614,2
5616,5
5617,2
5618,1
5621,3
5622,2
5623,1
5626,10
5627,1
5628,27
5630,1
5631,1
5632,1
5633,5
5634,1
5635,2
5636,1
5638,2
5640,11
5642,1
5645,7
5646,1
5647,2
5650,1
5651,1
5655,4
5656,5
5657,1
5662,2
5663,2
5664,1
5666,1
5667,2
5669,3
5671,1
5672,2
5673,5
5675,2
5676,1
5679,1
5680,1
5681,15
5683,1
5686,1
5689,1
5690,1
5692,1
5693,2
5694,1
5695,1
5696,2
5698,2
5700,1
5701,2
5702,1
5704,3
5706,1
5709,1
5712,1
5713,1
5714,7
5715,1
5716,872
5717,1
5718,2
5720,1
5721,1
5723,1
5727,1
5730,1
5733,5
5734,1
5735,1
5737,1
5741,18
5742,1
5743,2
5744,8
5746,1
5751,1
5752,1
5753,1
5755,1
5759,2
5760,384
5761,2
5762,1
5764,1
5766,3
5767,2
5768,7
5769,2
5770,6
5771,2
5772,1
5773,1
5774,1
5775,1
5776,1
5777,13
5778,1
5780,1
5781,2
5782,1
5783,1
5784,1
5786,2
5787,2
5788,4
5789,4
5790,3
5791,1
5792,108
5793,113
5794,14
5795,120
5796,7
5797,3
5799,4
5800,1
5801,1
5802,6
5804,1
5805,1
5806,1
5807,3
5808,2
5809,1
5810,24
5812,1
5813,32
5815,1
5816,7
5817,2
5818,1
5819,1
5822,1
5823,1
5824,1
5825,1
5827,2
5828,1
5830,4
5832,4
5834,1
5835,3
5836,1
5837,1
5841,1
5842,1
5843,31
5844,1
5846,2
5849,1
5850,1
5851,1
5852,1
5854,1
5855,1
5856,1
5857,1
5859,104
5860,1
5861,10
5862,1
5863,1
5864,5
5866,2
5868,1
5869,1
5870,1
5873,1
5874,1
5876,2
5877,1
5878,1
5879,1
5880,1
5882,6
5883,1
5884,1
5885,1
5886,1
5890,3
5891,9
5892,1
5893,1
5894,1
5895,1
5896,2
5897,2
5898,1
5902,1
5904,3
5905,2
5906,1
5907,246
5908,2
5909,1
5911,1
5912,1
5914,2
5915,1
5916,1
5918,11
5919,2
5920,5
5922,1
5923,1
5924,1
5926,1
5927,1
5929,1
5930,7
5931,2
5932,1
5933,5
5938,1
5942,1
5943,1
5944,1
5947,1
5948,5
5949,3
5950,2
5951,1
5952,2
5956,1
5958,2
5959,1
5960,2
5961,1
5963,1
5964,3
5965,14
5969,7
5970,2
5971,1
5972,1
5975,1
5979,8
5980,17
5981,1
5982,4
5983,5
5984,1
5986,4
5987,2
5989,2
5990,2
5991,1
5993,2
5995,1
5997,1
5998,1
6002,9
6003,2
6005,3
6011,2
6012,1
6013,1
6014,100
6015,1
6016,2
6017,5
6018,1
6019,5
6020,5
6021,3
6022,1
6023,410
6024,1
6025,2
6026,1
6027,1
6028,1
6029,2
6030,1
6031,1
6033,1
6034,1
6036,1
6037,5
6038,1
6039,20
6043,4
6044,3
6047,1
6048,1
6050,17
6052,1
6053,3
6054,2
6056,3
6057,1
6060,4
6062,1
6065,1
6066,2
6067,1
6068,3
6069,17
6070,5
6071,1
6072,1
6073,4
6074,4
6075,2
6076,13
6078,3
6079,1
6080,363
6082,1
6084,1
6085,1
6088,1
6089,24
6090,1
6093,127
6094,1
6096,4
6097,2
6100,1
6102,1
6104,1
6105,2
6107,2
6113,1
6116,1
6117,1
6118,5
6119,6
6120,1
6121,1
6122,1
6123,1
6124,2
6125,1
6130,1
6131,2
6135,3
6136,12
6137,2
6139,3
6140,1
6142,1
6143,1
6144,1
6147,1
6148,60
6149,2
6150,7
6151,14
6152,3
6154,4
6156,1
6157,1
6158,1
6160,1
6161,1
6162,1
6165,1
6166,3
6167,1
6168,3
6171,1
6174,1
6175,1
6176,3
6178,1
6180,2
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6191,3
6193,1
6195,1
6196,1
6199,2
6201,1
6203,1
6204,2
6207,2
6208,1
6209,1
6210,1
6214,1
6216,1
6218,3
6220,1
6221,1
6224,1
6226,3
6229,1
6231,133
6234,1
6237,24
6239,1
6240,1
6241,367
6243,1
6244,3
6245,1
6247,1
6255,1
6261,1
6264,2
6266,1
6268,1
6270,3
6273,6
6274,1
6275,1
6276,2
6277,1
6281,1
6282,5
6288,1
6289,2
6291,1
6292,1
6293,1
6294,4
6296,1
6297,1
6298,1
6299,1
6300,2
6302,1
6304,1
6305,1
6307,1
6308,25
6310,1
6314,1
6316,1
6317,1
6318,1
6321,2
6322,1
6323,2
6325,1
6327,2
6328,2
6331,5
6334,1
6335,3
6336,3
6338,8
6339,1
6343,3
6345,3
6346,1
6347,1
6350,8
6351,1
6353,1
6358,3
6359,1
6361,3
6362,2
6364,6
6368,1
6369,6
6370,1
6373,131
6374,8
6375,2
6376,1
6378,1
6379,2
6381,1
6382,2
6385,18
6387,1
6389,2
6393,2
6394,1
6395,4
6396,2
6398,1
6399,1
6401,1
6402,2
6403,1
6405,1
6406,18
6407,1
6408,20
6409,1
6410,2
6411,1
6414,4
6415,1
6416,2
6417,3
6418,10
6419,1
6420,3
6422,3
6423,11
6424,1
6425,1
6426,1
6427,1
6429,8
6435,1
6437,1
6438,2
6439,1
6440,1
6441,1
6442,2
6445,1
6446,4
6447,1
6450,1
6451,4
6452,2
6453,1
6455,4
6457,1
6458,1
6459,1
6461,1
6463,1
6464,1
6465,2
6467,6
6468,1
6470,2
6473,1
6476,1
6477,1
6478,1
6479,1
6482,1
6484,1
6485,1
6486,1
6487,1
6489,1
6490,1
6492,1
6495,1
6496,54
6498,1
6499,1
6500,1
6501,1
6502,18
6503,6
6504,1
6505,1
6506,1
6507,2
6508,1
6509,1
6511,2
6512,3
6514,1
6516,1
6517,2
6518,1
6519,1
6520,1
6524,1
6525,61
6526,1
6527,2
6529,1
6530,1
6531,3
6534,10
6536,1
6538,2
6539,3
6540,8
6541,3
6542,6
6543,1
6544,11
6545,1
6547,1
6548,1
6549,9
6551,18
6554,1
6555,1
6558,8
6559,1
6560,3
6561,1
6562,1
6563,1
6564,3
6565,1
6566,1
6567,2
6568,1
6569,1
6570,2
6571,2
6575,1
6577,1
6578,1
6579,8
6582,1
6583,5
6584,3
6585,60
6586,3
6587,1
6588,4
6589,2
6590,3
6592,1
6596,8
6597,1
6598,2
6599,1
6600,1
6601,1
6602,14
6603,3
6604,6
6607,34
6609,1
6610,1
6611,2
6612,1
6615,1
6616,1
6617,2
6618,25
6619,1
6620,1
6621,1
6624,2
6625,6
6627,2
6628,1
6629,3
6632,1
6633,1
6634,2
6635,2
6640,2
6642,3
6643,12
6644,1
6645,11
6646,24
6647,1
6648,18
6649,13
6650,9
6651,93
6652,18
6653,3
6654,2
6655,1
6656,3
6657,96
6658,6
6659,13
6660,59
6661,12
6662,1
6663,10
6665,3
6666,1
6667,4
6668,4
6669,14
6670,2
6671,28
6672,6
6674,31
6675,7
6677,4
6678,1
6679,22
6680,3
6681,1
6682,2
6683,2
6684,2
6686,57
6687,8
6688,2
6689,1
6690,12
6691,1
6692,8
6693,53
6694,31
6695,40
6697,1
6700,3
6701,1
6702,1
6703,40
6704,2
6705,19
6706,2
6707,5
6708,1
6710,2
6711,21
6712,4
6713,6
6714,5
6716,1
6717,1
6719,3
6720,1
6721,1
6723,3
6724,6
6725,1
6727,1
6732,1
6734,1
6737,2
6742,104
6745,1
6746,1
6748,1
6751,3
6752,4
6753,1
6754,1
6755,5
6756,1
6760,1
6761,24
6763,11
6764,1
6765,5
6767,2
6768,1
6770,1
6772,4
6773,2
6774,1
6776,1
6777,4
6779,1
6782,1
6783,6
6785,1
6786,1
6787,2
6790,3
6791,1
6792,1
6793,35
6796,1
6797,2
6800,1
6801,1
6804,1
6807,5
6808,1
6809,1
6812,7
6813,3
6814,1
6815,1
6816,1
6817,2
6818,9
6819,68
6821,1
6824,1
6826,1
6827,1
6829,1
6833,1
6835,4
6836,3
6837,3
6838,1
6840,3
6843,1
6844,6
6848,1
6855,6
6857,1
6859,1
6860,2
6861,1
6862,2
6863,1
6866,2
6868,3
6869,2
6870,2
6873,8
6877,1
6878,1
6879,1
6881,1
6882,2
6884,1
6885,1
6886,1
6888,1
6890,10
6891,1
6893,1
6894,1
6895,1
6897,109
6899,2
6900,4
6901,3
6902,6
6904,1
6905,1
6907,1
6908,2
6909,37
6911,1
6912,19
6913,1
6914,4
6916,3
6917,1
6918,1
6919,3
6920,2
6921,2
6923,1
6924,1
6926,4
6928,10
6929,269
6930,16
6932,4
6933,1
6935,3
6937,5
6940,2733
6941,1
6942,3
6944,1
6945,10
6946,2
6948,2076
6949,7
6950,1
6951,1
6952,2
6953,2
6957,1
6958,148
6960,3
6961,156
6963,20
6964,1
6965,3
6966,3
6968,185
6969,205
6970,1
6971,815
6972,2
6973,1
6974,3
6976,1
6977,2
6978,6
6980,2
6982,4
6984,1
6985,1
6986,5
6988,1
6990,1
6992,1
6993,9
6994,2
6996,1
6998,1
6999,1
7000,1
7002,1
7004,3
7007,13
7008,1
7009,1
7011,1
7013,1
7020,1
7021,1
7022,1
7026,2
7027,1
7028,2
7029,1
7032,2
7033,1
7034,5
7037,2
7038,1
7040,1
7041,2
7042,1
7044,6
7045,5
7046,3
7047,2
7048,2
7051,1
7052,1
7053,1
7054,1
7057,3
7059,1
7061,1
7062,4
7063,1
7067,43
7068,4
7069,1
7077,1
7080,1
7081,7
7087,3
7091,1
7095,1
7096,2
7098,2
7100,1
7101,2
7103,1
7105,1
7108,3
7109,1
7110,4
7111,1
7112,1
7113,1
7114,27
7115,1
7116,1
7117,29
7119,1
7121,4
7122,10
7124,4
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,17
7134,7
7135,1
7145,1
7146,1
7148,1
7149,1
7151,15
7152,1
7153,2
7155,1
7156,1
7157,2
7158,2
7160,1
7161,1
7164,7
7165,5
7168,2
7169,2
7170,1
7171,2
7172,1
7174,1
7175,1
7178,13
7179,1
7181,8
7182,1
7183,5
7187,2
7188,1
7189,4
7190,1
7191,2
7192,3
7193,1
7194,10
7195,1
7196,8
7197,1
7198,1
7199,1
7200,1
7201,1
7203,1
7204,3
7206,3
7207,1
7208,1
7209,1
7212,1
7213,6
7214,10
7215,8
7216,3
7218,1
7219,15
7220,1
7222,1
7224,6
7227,1
7228,8
7230,2
7231,3
7233,1
7234,1
7235,1
7237,1
7238,7
7240,2
7242,1
7243,1
7245,1
7247,1
7248,1
7250,8
7251,1
7252,1
7254,2
7255,1
7256,3
7257,1
7259,222
7260,2
7263,1
7266,83
7268,5
7269,53
7270,1
7271,28
7272,1
7273,1
7274,782
7275,9
7276,2
7277,8
7278,1
7279,92
7280,1
7282,1
7283,1
7284,35
7285,8
7286,1
7287,16
7288,2
7289,1
7290,3
7291,3
7292,1
7293,1
7295,7
7296,1
7297,1
7298,3
7301,1
7302,1
7303,2
7304,2
7309,2
7310,1
7311,1
7312,11
7313,32
7315,2
7317,1
7319,1
7320,14
7322,1
7323,5
7324,1
7327,1
7328,3
7329,1
7330,2
7331,1
7334,4
7337,1
7338,1
7340,270
7343,1
7344,7
7346,1
7348,1
7349,1
7350,1
7351,1
7352,1
7357,1
7358,1
7360,1
7361,1
7363,1
7364,1
7365,1
7367,3
7368,2
7369,1
7371,2
7375,2
7376,1
7378,2
7380,1
7381,4
7382,1
7383,201
7386,1
7388,1
7389,12
7390,1
7393,1
7394,1
7395,14
7398,1
7399,4
7400,4
7401,17
7403,1
7404,69
7406,1
7408,4
7409,1
7410,2
7411,32
7412,1
7413,1
7414,13
7416,2
7417,4
7418,10
7420,4
7421,2
7422,2
7423,30
7424,4
7427,8
7428,22
7429,5
7431,2
7434,4
7435,2
7436,423
7437,513
7438,1
7439,1
7440,1
7441,1
7442,14
7443,2
7445,1
7446,2
7447,2
7449,6
7451,9
7453,1
7454,3
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,12
7463,1
7464,1
7465,1
7466,1
7468,40
7469,11
7470,2
7471,1
7473,1
7474,1
7476,6
7477,22
7479,2
7480,3
7482,1
7483,1
7484,2
7485,8
7486,4
7487,1
7488,1
7489,2
7490,1
7493,1
7494,1
7495,1
7497,3
7498,1
7500,1
7501,457
7502,2
7503,20
7504,1
7505,70
7507,2
7509,1
7511,1
7512,25
7513,1
7514,45
7515,3
7517,2
7518,1
7520,3
7522,2
7523,3
7525,8
7526,24
7528,1
7529,1
7531,1
7532,3
7533,1902
7534,3
7536,1
7538,1
7539,9
7540,237
7542,7
7543,1
7545,4
7547,1
7549,1
7550,14
7551,31
7552,3
7553,4
7554,1
7555,1
7556,2
7557,1
7558,1
7559,1
7560,10
7561,1
7562,1
7564,1
7565,3
7566,218
7567,1
7568,36
7569,75
7570,15
7572,1
7573,2
7575,1
7577,667
7578,2
7579,3
7580,1
7583,1
7584,11
7585,38
7586,1
7588,1
7589,1
7590,243
7591,2
7592,291
7593,6
7594,20
7595,3
7596,4
7599,42
7600,7
7602,1
7603,2
7604,2
7605,1
7606,1
7607,3
7609,1
7612,1
7613,2
7614,1
7615,1
7617,1
7619,3
7621,2
7622,1
7623,1
7624,1
7626,1
7627,682
7630,1
7633,2
7634,37
7635,3
7637,10
7638,9
7639,84
7640,9
7642,1
7643,46
7644,16
7645,1
7646,31
7647,1
7650,3
7651,1
7654,1
7655,1
7656,1
7658,1
7660,1
7661,2
7662,1
7663,1
7664,1
7665,2
7668,2
7669,5
7670,1
7672,1
7673,2
7674,1
7675,56
7676,2
7677,1
7678,1
7679,6
7681,1
7682,4
7683,1
7684,1
7685,1
7687,1
7688,2
7689,116
7690,432
7691,144
7693,2
7694,59
7695,1
7697,2
7698,695
7699,1
7700,1
7701,1
7703,1
7704,3
7705,1
7707,1
7713,8
7715,2
7717,46
7719,1
7724,2
7725,2
7726,1
7727,1
7729,2
7730,1
7731,2
7732,1
7733,1
7734,1
7736,1
7737,2
7738,1
7740,1
7741,49
7742,1
7743,1
7744,6
7747,1
7749,1
7750,1
7751,1
7752,1
7754,1
7755,15
7756,317
7760,1
7762,1
7763,4
7764,1
7766,1
7767,1
7772,1
7773,1
7774,2
7778,1
7779,2
7780,1
7781,14
7782,65
7783,141
7785,16
7786,1
7787,1
7789,1
7790,18
7791,59
7793,1
7794,1
7796,1
7797,1
7801,5
7803,12
7804,1
7807,1
7809,9
7810,2
7811,6
7812,1
7819,28
7820,1
7822,1
7823,1
7825,55
7826,7
7828,1
7829,1
7831,1
7832,6
7833,14
7834,1
7835,1
7836,2
7837,5
7838,1
7839,2
7841,4
7842,1
7844,1
7845,49
7849,1
7850,1
7853,2
7854,1
7856,1
7857,1
7858,1
7859,1
7860,1
7862,1
7865,1
7866,1
7867,1
7868,3
7869,1
7870,1
7873,1
7875,2
7878,2
7881,1
7882,2
7884,3
7885,2
7888,1
7889,7
7891,2
7892,1
7898,76
7900,2
7901,4
7902,1
7903,1
7905,1
7906,1
7909,2
7910,5
7913,8
7917,1
7918,4
7919,3
7920,2
7921,1
7923,259
7925,1
7927,2
7928,394
7929,1
7930,5
7931,3
7932,37
7933,1
7936,5
7937,200
7938,1
7939,1
7940,1
7941,1
7942,39
7943,10
7944,1
7945,1
7946,1
7949,3
7950,1
7951,26
7952,1
7953,2
7954,1
7955,2
7956,115
7957,1
7959,1
7960,221
7961,1
7962,23
7967,1
7968,1
7969,1
7973,1
7974,1
7975,1
7976,1
7977,2
7978,3
7979,1
7981,1
7982,1
7984,2
7985,1
7986,1
7989,2
7991,1
7992,1
7994,1
7995,1
7996,1
7998,14
7999,1
8002,1
8005,138
8007,2
8008,3
8009,1
8013,1
8014,5
8016,509
8018,1
8020,1
8021,90
8022,2
8023,1
8024,1
8027,1
8028,1
8029,1
8030,3
8032,4
8035,1
8036,1
8037,1
8038,2
8039,1
8044,1
8045,3
8046,1
8047,1
8050,1
8053,1
8057,1
8061,1
8062,2
8065,2
8066,2
8067,2
8068,1
8069,2
8070,1
8073,32
8075,2
8077,50
8078,1
8081,3
8083,1
8089,1
8090,3
8091,1
8094,6
8095,18
8096,1
8097,3
8098,1
8099,4
8101,1
8103,2
8104,2
8108,1
8110,9
8113,2
8114,1
8115,1
8116,1
8117,1
8118,4
8123,4
8124,1
8125,4
8126,89
8127,1
8130,4
8131,3
8133,2
8135,1060
8136,179
8137,1
8138,1
8139,1
8140,1
8141,1
8142,6
8144,2
8146,1
8147,1
8148,3
8149,1
8150,3
8153,11
8154,2
8155,4
8157,7
8158,1
8161,3
8163,3
8167,1
8168,1
8169,2
8172,2
8173,1
8174,1
8175,12
8177,1
8179,1
8181,2
8183,2
8184,2
8189,13
8190,1
8193,1
8194,1
8196,1
8197,2
8198,1
8200,1
8201,5
8202,1
8203,1
8204,1
8205,7
8206,6
8208,463
8209,25
8210,1
8211,1
8212,4
8213,2
8214,1
8216,1
8217,6
8219,2
8220,1
8221,3
8223,26
8224,2
8225,1
8226,1
8228,1
8231,1
8232,1
8233,1
